id,prediction
2,0
4,0
6,1
12,0
14,0
15,0
16,0
19,0
21,0
31,1
38,0
42,0
47,0
48,0
61,0
64,1
69,0
73,1
85,0
87,0
121,1
123,0
135,0
143,0
154,0
156,1
157,0
165,0
178,0
179,1
183,1
186,0
189,0
197,0
204,0
205,0
210,0
213,0
217,0
220,1
226,1
230,0
239,0
240,0
242,0
243,1
244,0
245,0
248,0
257,0
260,0
281,1
282,1
287,0
289,1
290,0
292,0
297,0
299,0
302,1
305,0
307,0
309,0
311,1
313,0
317,0
320,0
321,0
323,1
324,0
327,0
328,0
335,0
344,0
349,0
362,0
366,0
373,0
388,0
389,0
390,0
391,0
395,0
400,0
401,0
408,0
421,1
431,0
432,0
433,1
435,0
438,0
440,1
444,0
445,1
450,0
464,1
465,0
486,0
489,0
493,0
508,0
510,0
512,0
521,0
528,0
531,0
539,0
542,0
550,0
556,0
559,0
560,0
569,0
573,0
575,0
579,0
582,1
592,0
601,0
603,0
615,0
616,0
618,1
632,0
635,0
640,0
642,0
643,0
648,1
651,0
658,0
662,1
669,1
670,1
678,0
685,0
690,0
694,0
697,0
699,1
705,0
707,0
711,0
712,0
716,0
722,0
725,0
728,0
729,0
734,1
739,1
744,0
761,0
762,1
764,0
768,0
775,0
779,0
781,0
785,0
800,0
801,1
803,0
805,0
806,0
810,0
814,0
816,1
818,0
825,1
829,1
841,0
843,0
857,0
861,0
867,0
868,0
871,0
872,0
875,1
876,0
882,0
888,0
892,1
899,0
901,0
905,1
908,0
916,0
922,0
928,1
930,0
949,0
952,0
954,0
961,0
963,0
968,0
970,0
972,0
982,0
985,0
1010,1
1011,0
1012,1
1019,0
1020,1
1021,0
1031,0
1032,0
1033,0
1040,1
1043,0
1050,0
1067,1
1070,0
1076,0
1082,1
1085,0
1091,0
1100,1
1109,0
1111,0
1112,0
1118,1
1119,0
1120,0
1125,0
1131,1
1132,1
1135,1
1140,0
1141,0
1144,1
1148,1
1150,0
1154,1
1167,0
1176,0
1177,0
1194,0
1200,0
1210,0
1211,0
1212,0
1215,1
1217,0
1218,0
1222,0
1224,0
1229,1
1230,0
1237,1
1238,0
1242,0
1244,0
1250,0
1252,0
1254,0
1265,0
1269,0
1270,0
1274,0
1277,0
1282,0
1285,0
1293,0
1302,0
1303,1
1304,0
1305,0
1313,0
1314,1
1319,0
1322,0
1327,0
1334,0
1336,1
1341,1
1342,1
1356,0
1362,0
1376,0
1384,0
1388,0
1390,0
1401,0
1403,0
1415,1
1422,0
1428,0
1432,0
1433,0
1444,1
1453,0
1454,0
1456,1
1462,0
1465,0
1472,0
1485,1
1487,0
1489,1
1495,0
1497,0
1506,1
1509,1
1510,0
1512,0
1513,0
1529,0
1535,0
1542,1
1554,0
1560,0
1564,0
1569,0
1572,0
1577,0
1578,1
1582,0
1590,0
1591,0
1594,0
1606,0
1623,0
1626,0
1632,0
1633,0
1635,1
1638,1
1646,0
1655,0
1656,1
1660,0
1678,0
1684,1
1707,1
1710,1
1711,0
1725,0
1726,0
1728,1
1736,0
1737,0
1748,0
1749,0
1756,0
1766,0
1773,1
1777,0
1791,0
1793,1
1795,0
1796,0
1803,0
1809,0
1811,0
1812,1
1814,0
1818,0
1820,0
1828,0
1832,0
1834,0
1840,0
1841,0
1849,0
1855,0
1856,1
1857,0
1865,0
1868,0
1870,0
1872,0
1881,1
1896,0
1898,1
1900,0
1902,0
1903,1
1905,0
1931,1
1944,0
1957,1
1958,0
1959,0
1962,1
1967,0
1973,0
1975,0
1991,0
1994,0
1995,0
1999,0
2001,0
2002,0
2003,1
2004,0
2005,0
2010,0
2014,0
2017,0
2020,0
2023,0
2029,0
2030,0
2032,1
2041,0
2042,0
2043,0
2044,0
2050,0
2059,0
2064,0
2104,0
2106,0
2109,0
2123,1
2132,1
2134,0
2135,0
2140,0
2142,0
2144,0
2147,0
2152,1
2159,0
2177,0
2179,0
2183,1
2188,0
2189,1
2191,0
2197,0
2202,0
2203,0
2213,0
2218,1
2222,1
2237,0
2238,0
2249,0
2252,0
2261,1
2265,1
2266,0
2271,0
2280,0
2292,0
2294,1
2305,1
2307,0
2309,0
2335,0
2341,1
2342,1
2343,1
2344,0
2352,0
2353,0
2355,0
2356,0
2374,1
2378,0
2380,0
2381,0
2382,0
2388,0
2401,0
2414,1
2415,0
2417,0
2432,1
2435,0
2440,0
2457,0
2461,1
2471,1
2480,0
2495,0
2504,0
2513,0
2518,1
2527,0
2532,1
2534,0
2541,0
2543,0
2545,0
2552,0
2562,0
2564,0
2566,0
2571,0
2589,0
2605,0
2609,0
2614,1
2620,1
2621,0
2622,0
2640,0
2653,0
2656,0
2659,0
2668,1
2670,0
2674,0
2677,0
2678,0
2681,0
2682,0
2700,1
2705,1
2712,0
2713,0
2714,0
2724,1
2732,0
2734,1
2738,1
2745,0
2749,0
2750,1
2752,0
2755,0
2757,0
2765,1
2779,0
2784,0
2789,0
2790,1
2798,0
2799,0
2804,1
2810,0
2813,0
2815,0
2818,0
2819,0
2826,0
2831,0
2835,0
2845,0
2856,0
2857,0
2861,1
2862,0
2865,0
2878,0
2879,0
2884,0
2889,0
2892,0
2894,1
2908,0
2909,0
2910,0
2913,1
2915,1
2917,1
2918,0
2920,0
2923,0
2924,0
2930,0
2937,0
2942,1
2943,0
2947,0
2948,0
2953,0
2960,0
2963,0
2967,0
2998,0
3004,0
3005,0
3006,0
3020,0
3022,0
3024,0
3025,0
3026,0
3031,0
3035,0
3036,0
3040,0
3043,1
3048,0
3049,0
3051,0
3062,0
3063,0
3064,0
3065,1
3070,0
3075,1
3079,0
3082,0
3088,0
3113,0
3115,0
3116,1
3125,1
3130,0
3139,0
3144,0
3145,1
3150,1
3156,0
3161,0
3166,0
3168,0
3170,0
3182,0
3189,0
3193,0
3197,0
3200,0
3204,0
3206,0
3210,0
3216,0
3228,1
3231,0
3235,0
3244,0
3249,0
3254,0
3257,0
3264,0
3269,0
3270,0
3273,0
3279,0
3285,0
3288,0
3296,1
3298,0
3301,0
3306,1
3308,1
3310,0
3311,0
3318,0
3321,0
3329,1
3330,0
3335,0
3337,0
3339,1
3340,1
3346,0
3361,0
3366,0
3370,0
3371,0
3372,1
3376,1
3381,0
3390,0
3395,0
3403,0
3414,0
3418,0
3419,0
3422,0
3429,0
3437,0
3441,0
3442,0
3443,0
3445,0
3446,0
3448,0
3461,1
3463,0
3467,1
3470,0
3473,0
3474,0
3480,0
3482,0
3483,0
3489,0
3493,0
3502,0
3504,0
3508,0
3516,0
3523,0
3524,0
3528,0
3532,0
3535,0
3538,0
3539,0
3564,0
3568,0
3569,0
3578,0
3579,0
3583,0
3588,1
3591,0
3592,1
3595,0
3608,0
3609,0
3614,0
3615,0
3617,1
3623,1
3635,0
3639,1
3640,0
3654,1
3659,1
3662,0
3666,1
3667,0
3669,1
3670,0
3671,1
3674,0
3678,1
3679,0
3692,0
3697,0
3701,1
3716,1
3717,1
3719,0
3722,0
3725,0
3744,0
3747,0
3749,0
3753,0
3756,0
3758,0
3761,0
3765,0
3767,0
3777,0
3784,1
3785,1
3793,0
3794,0
3795,0
3810,0
3813,0
3820,0
3824,0
3829,0
3833,0
3834,0
3839,0
3841,0
3845,1
3848,0
3849,0
3856,1
3857,0
3859,0
3860,0
3862,1
3867,1
3870,0
3876,0
3881,0
3883,0
3900,0
3901,0
3902,1
3917,0
3918,0
3925,0
3927,1
3928,0
3938,0
3939,0
3944,0
3948,0
3960,0
3974,0
3978,0
3979,0
3984,0
3986,0
3997,0
4005,0
4011,0
4019,0
4028,0
4031,0
4034,0
4035,0
4051,0
4053,0
4058,0
4059,0
4060,1
4070,0
4079,0
4088,0
4094,0
4103,0
4109,1
4115,0
4118,0
4121,0
4130,0
4156,0
4161,0
4162,0
4167,1
4169,0
4180,0
4188,0
4192,1
4194,0
4200,0
4203,0
4210,1
4219,0
4229,0
4231,0
4232,0
4234,0
4241,0
4246,1
4250,0
4257,0
4294,1
4300,0
4311,0
4312,1
4324,0
4325,0
4331,0
4337,0
4338,0
4340,1
4341,0
4343,1
4346,0
4353,0
4355,0
4361,0
4365,1
4372,0
4377,1
4387,0
4390,0
4400,1
4402,0
4403,0
4404,0
4406,0
4410,0
4437,0
4438,0
4455,0
4457,0
4458,0
4460,0
4472,0
4474,0
4487,0
4490,0
4492,0
4499,0
4502,0
4509,0
4512,0
4514,0
4518,1
4526,0
4528,0
4534,1
4538,0
4547,0
4548,0
4549,0
4551,0
4554,1
4561,1
4563,0
4576,0
4577,0
4578,0
4581,0
4583,0
4584,0
4586,0
4602,0
4604,0
4606,0
4619,0
4620,0
4622,0
4633,1
4635,0
4638,0
4647,0
4648,0
4649,0
4661,1
4669,0
4683,0
4688,0
4692,1
4697,1
4701,0
4703,0
4704,0
4713,0
4714,0
4716,1
4719,0
4721,0
4744,1
4747,0
4754,0
4755,0
4759,0
4774,0
4775,1
4777,0
4786,0
4792,0
4795,0
4807,1
4817,0
4819,0
4820,0
4823,1
4831,0
4833,0
4837,0
4839,0
4842,1
4843,0
4848,0
4849,0
4851,0
4852,1
4855,1
4857,0
4859,0
4870,1
4871,0
4880,1
4896,0
4897,0
4898,0
4899,1
4900,0
4901,0
4902,0
4907,0
4917,0
4920,1
4924,0
4928,0
4933,0
4939,0
4950,0
4962,1
4967,1
4971,0
4973,0
4977,0
4978,0
4980,0
4988,0
4990,0
4993,0
4994,0
4998,0
4999,0
5001,0
5004,0
5011,0
5015,0
5022,0
5026,0
5031,1
5034,0
5040,0
5041,0
5044,0
5048,0
5067,1
5069,0
5077,1
5081,0
5102,1
5106,0
5110,1
5112,0
5118,0
5122,0
5128,1
5130,0
5157,1
5161,0
5168,0
5171,0
5172,1
5174,0
5177,0
5179,0
5188,0
5189,1
5191,0
5193,0
5196,1
5205,1
5209,0
5212,0
5217,0
5222,0
5228,1
5229,0
5241,0
5253,0
5254,0
5260,0
5265,0
5269,1
5285,0
5291,0
5292,0
5294,0
5296,0
5298,0
5302,1
5306,0
5309,0
5311,0
5326,0
5327,0
5331,0
5333,1
5339,1
5352,0
5353,0
5377,0
5386,0
5388,0
5399,0
5402,1
5414,0
5434,0
5438,1
5443,0
5450,0
5452,1
5453,0
5464,0
5467,0
5474,0
5475,1
5477,0
5479,0
5485,0
5489,0
5490,0
5494,0
5497,0
5499,1
5513,0
5514,1
5517,0
5519,0
5520,0
5521,0
5527,0
5531,0
5533,0
5537,0
5543,0
5557,0
5563,1
5564,0
5567,0
5573,0
5575,0
5581,1
5588,1
5594,1
5597,0
5598,0
5605,0
5617,0
5618,0
5620,0
5621,0
5623,0
5626,0
5631,0
5633,1
5635,1
5638,0
5658,0
5663,0
5677,1
5681,0
5691,0
5707,1
5708,0
5710,0
5711,0
5716,0
5717,0
5719,0
5721,1
5723,0
5727,0
5733,0
5738,0
5740,0
5742,1
5746,0
5755,0
5761,0
5769,0
5772,1
5773,0
5776,0
5787,0
5788,0
5797,0
5801,0
5805,0
5812,0
5821,0
5826,1
5834,0
5837,1
5840,0
5846,1
5867,0
5874,0
5875,0
5881,0
5886,1
5889,0
5902,1
5903,1
5907,0
5909,0
5913,1
5918,0
5919,0
5921,0
5922,0
5925,0
5928,0
5942,0
5953,1
5954,1
5957,0
5962,0
5969,1
5971,1
5972,0
5974,0
5975,0
5979,0
5982,0
5987,0
5989,0
6001,0
6004,0
6006,0
6007,0
6014,0
6017,0
6020,0
6021,0
6030,0
6032,0
6034,0
6042,1
6047,1
6053,0
6054,0
6058,1
6059,0
6069,0
6073,0
6081,1
6083,0
6092,0
6095,0
6124,1
6137,0
6141,0
6152,0
6154,1
6158,0
6159,0
6170,0
6171,1
6179,0
6183,1
6185,0
6188,1
6197,0
6198,1
6200,0
6201,0
6202,0
6206,0
6212,0
6217,0
6235,1
6240,0
6243,0
6244,0
6249,0
6257,0
6262,1
6270,0
6277,0
6281,0
6282,0
6284,0
6291,0
6295,0
6299,0
6302,1
6310,0
6317,0
6318,0
6323,1
6325,0
6332,0
6333,0
6337,0
6338,0
6346,0
6352,0
6353,1
6358,0
6360,1
6365,1
6367,0
6368,0
6380,1
6381,0
6391,0
6395,0
6401,0
6403,0
6404,0
6407,0
6410,0
6413,1
6417,1
6418,1
6419,0
6423,0
6424,0
6431,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6446,0
6456,0
6458,1
6463,1
6466,0
6473,0
6480,0
6485,0
6492,0
6495,0
6499,0
6500,0
6502,0
6503,0
6516,1
6520,0
6522,0
6528,0
6548,0
6550,0
6551,0
6555,0
6557,1
6565,0
6566,1
6567,0
6589,1
6592,1
6597,1
6604,0
6605,0
6606,0
6607,0
6611,0
6612,0
6613,1
6625,0
6628,0
6630,0
6632,0
6635,0
6638,1
6641,1
6642,0
6651,0
6654,1
6659,1
6660,0
6661,0
6664,0
6665,0
6667,0
6670,1
6672,0
6675,0
6681,0
6682,0
6689,0
6693,0
6697,0
6703,0
6705,0
6715,0
6719,0
6731,0
6740,0
6745,1
6750,0
6753,0
6754,0
6756,1
6758,1
6764,0
6769,0
6774,0
6782,1
6784,0
6785,0
6786,1
6790,0
6792,0
6796,1
6804,0
6816,0
6821,0
6823,0
6843,0
6844,1
6845,1
6851,0
6853,0
6854,1
6863,0
6865,1
6874,0
6884,0
6885,0
6889,0
6890,1
6896,1
6897,0
6911,0
6913,0
6924,0
6925,0
6938,0
6939,0
6947,1
6951,1
6954,0
6977,1
6991,0
6997,1
7002,0
7007,1
7011,0
7018,0
7021,0
7022,0
7026,0
7027,0
7029,0
7032,0
7033,0
7038,0
7045,0
7052,0
7054,1
7056,1
7059,0
7060,0
7064,0
7068,1
7070,0
7079,0
7084,0
7086,1
7087,0
7106,0
7109,1
7113,0
7122,0
7128,0
7130,0
7131,0
7133,0
7134,0
7136,0
7138,0
7144,0
7152,0
7154,0
7159,0
7160,0
7169,0
7180,0
7182,0
7184,0
7185,0
7201,0
7202,1
7215,1
7224,0
7225,0
7230,0
7233,0
7243,0
7245,0
7251,0
7252,1
7257,0
7259,1
7271,0
7272,0
7277,0
7281,0
7287,1
7291,0
7292,0
7295,0
7299,1
7305,0
7307,0
7308,0
7309,0
7314,0
7317,0
7318,0
7323,0
7330,1
7333,0
7346,0
7349,1
7352,0
7355,0
7356,1
7358,0
7360,0
7361,0
7366,1
7367,0
7375,1
7376,1
7388,0
7399,0
7400,0
7406,0
7411,0
7415,0
7426,0
7430,0
7443,0
7458,0
7468,0
7469,0
7470,0
7474,0
7488,0
7489,1
7495,0
7499,0
7501,0
7505,0
7509,0
7513,0
7522,1
7526,1
7532,0
7533,0
7535,0
7536,0
7539,0
7555,0
7557,0
7559,0
7561,0
7565,0
7568,0
7569,1
7572,0
7578,1
7585,0
7589,1
7591,0
7593,0
7595,0
7598,1
7606,0
7607,0
7611,0
7613,0
7614,1
7618,0
7623,0
7626,1
7630,0
7633,0
7634,1
7635,0
7641,0
7649,0
7654,1
7657,0
7691,0
7697,0
7700,0
7701,0
7708,0
7712,0
7714,1
7720,0
7723,1
7726,0
7735,0
7736,1
7740,1
7743,1
7745,0
7749,1
7755,0
7768,1
7772,0
7776,0
7782,0
7797,0
7798,0
7805,0
7813,0
7814,0
7816,0
7820,0
7826,0
7829,0
7831,0
7835,0
7847,0
7848,0
7849,0
7858,0
7862,0
7865,0
7870,1
7872,1
7875,1
7877,0
7881,0
7882,1
7883,0
7894,0
7895,0
7902,0
7905,0
7906,0
7916,0
7929,0
7931,1
7934,0
7949,0
7958,0
7961,1
7965,1
7969,0
7970,1
7977,0
7981,0
7982,0
7985,0
7990,1
7991,0
8013,0
8016,0
8021,0
8023,0
8034,0
8050,0
8051,0
8054,0
8056,1
8058,0
8063,1
8065,0
8069,0
8072,0
8074,0
8079,0
8083,0
8087,0
8089,1
8090,0
8091,0
8097,1
8098,0
8100,0
8103,0
8104,0
8105,0
8108,0
8109,1
8112,0
8115,0
8116,0
8124,0
8137,0
8148,0
8152,0
8162,1
8174,0
8176,1
8188,0
8192,0
8206,0
8218,0
8220,0
8223,0
8224,1
8225,1
8238,1
8246,0
8249,0
8258,0
8260,0
8264,0
8270,0
8273,0
8276,0
8278,0
8284,0
8287,0
8288,0
8292,1
8301,0
8302,1
8312,1
8315,0
8320,0
8321,0
8323,0
8324,0
8328,1
8339,0
8345,0
8349,1
8356,0
8357,0
8358,0
8359,0
8360,0
8362,0
8364,1
8367,0
8380,0
8384,0
8395,0
8398,0
8403,0
8407,0
8410,0
8411,0
8413,1
8414,0
8419,0
8420,0
8421,1
8435,0
8443,0
8452,0
8454,0
8459,0
8470,0
8473,0
8491,0
8496,0
8499,0
8503,0
8506,0
8507,0
8510,0
8517,1
8521,1
8522,0
8528,0
8531,0
8533,0
8541,0
8546,0
8554,1
8558,0
8563,0
8566,0
8575,0
8576,0
8589,0
8594,0
8605,1
8613,0
8616,0
8620,0
8625,0
8641,0
8654,1
8664,0
8665,0
8671,1
8672,0
8675,1
8676,1
8682,0
8698,1
8704,0
8719,0
8720,0
8722,0
8723,0
8726,1
8730,0
8736,0
8747,0
8749,0
8755,1
8762,0
8764,0
8769,1
8770,0
8774,0
8783,0
8786,1
8789,0
8791,0
8794,0
8797,0
8810,0
8814,1
8816,0
8817,1
8818,0
8819,1
8823,1
8831,0
8833,0
8838,1
8841,0
8844,0
8847,0
8860,0
8866,0
8868,0
8875,0
8879,0
8888,1
8894,0
8898,0
8903,0
8909,1
8912,0
8916,0
8917,0
8918,0
8930,0
8940,0
8942,0
8950,0
8951,0
8953,0
8961,0
8968,0
8975,0
8982,1
8985,0
8991,0
8993,0
9005,0
9008,0
9010,0
9017,0
9030,0
9031,0
9038,0
9041,1
9046,1
9049,1
9054,0
9056,0
9057,0
9072,0
9073,0
9074,1
9077,0
9086,1
9089,0
9101,0
9107,1
9108,1
9116,0
9120,0
9128,0
9133,0
9136,0
9141,0
9146,0
9151,0
9154,0
9159,0
9172,0
9173,0
9181,0
9193,1
9208,0
9209,0
9217,0
9219,0
9239,0
9245,0
9249,0
9253,0
9258,0
9262,0
9267,0
9268,1
9269,0
9278,0
9280,0
9281,0
9292,0
9298,0
9308,0
9312,0
9316,1
9326,0
9335,0
9337,0
9339,1
9353,0
9354,0
9363,0
9366,0
9377,0
9379,0
9383,0
9392,0
9393,0
9394,0
9395,0
9401,0
9407,0
9427,1
9435,0
9438,0
9441,0
9447,0
9459,0
9466,1
9470,1
9480,1
9482,0
9485,0
9487,0
9489,0
9494,0
9495,0
9498,0
9500,0
9506,0
9507,0
9511,0
9515,0
9519,0
9522,1
9528,0
9531,1
9543,0
9545,0
9553,0
9558,0
9560,0
9561,0
9564,0
9565,0
9573,0
9581,0
9582,0
9585,0
9595,0
9599,0
9613,0
9615,0
9618,1
9619,0
9628,0
9630,1
9636,0
9641,0
9642,1
9643,0
9648,0
9651,0
9652,1
9657,0
9660,0
9671,0
9672,0
9680,0
9688,1
9689,0
9701,0
9702,0
9703,0
9705,0
9707,1
9709,0
9710,0
9716,1
9719,0
9733,0
9735,1
9736,0
9742,0
9744,0
9748,0
9754,0
9755,0
9757,1
9762,0
9768,1
9772,0
9775,1
9779,0
9794,0
9798,0
9816,0
9828,1
9831,0
9836,0
9837,1
9857,1
9861,0
9876,0
9877,0
9881,0
9894,0
9899,0
9900,1
9909,1
9910,0
9911,1
9916,1
9932,0
9933,0
9941,1
9947,0
9949,0
9953,0
9964,1
9967,0
9968,0
9970,0
9973,0
9976,0
9977,1
9983,0
9987,0
9998,0
